HOG	udiv_genes	LOC	txpt	GO_terms	Description
N5.HOG0063967	jg41681.t1	129230234	XM_054864634	GO:0009058 [Name: biosynthetic process]; GO:0005739 [Name: mitochondrion]; GO:0032981 [Name: mitochondrial respiratory chain complex I assembly]	NADH dehydrogenase (ubiquinone) complex I, assembly factor 6 homolog sicily
N5.HOG0063967	jg41681.t2	129230234	XM_054864634	GO:0009058 [Name: biosynthetic process]; GO:0005739 [Name: mitochondrion]; GO:0032981 [Name: mitochondrial respiratory chain complex I assembly]	NADH dehydrogenase (ubiquinone) complex I, assembly factor 6 homolog sicily
N5.HOG0063967	GJZJ01177048.1	129230234	XM_054864634	GO:0009058 [Name: biosynthetic process]; GO:0005739 [Name: mitochondrion]; GO:0032981 [Name: mitochondrial respiratory chain complex I assembly]	NADH dehydrogenase (ubiquinone) complex I, assembly factor 6 homolog sicily
N5.HOG0064007	GJZJ01180759.1	129230660	XM_054865074	GO:0017147 [Name: Wnt-protein binding]; GO:0090090 [Name: negative regulation of canonical Wnt signaling pathway]; GO:0005615 [Name: extracellular space]; GO:0035567 [Name: non-canonical Wnt signaling pathway]; GO:0060070 [Name: canonical Wnt signaling pathway]	secreted frizzled-related protein 5-like
N5.HOG0064264	jg7430.t1	129227243	XM_054861756	GO:0006729 [Name: tetrahydrobiopterin biosynthetic process]; GO:0008124 [Name: 4-alpha-hydroxytetrahydrobiopterin dehydratase activity]	probable pterin-4-alpha-carbinolamine dehydratase
N5.HOG0064264	GJZJ01179038.1	129227243	XM_054861756	GO:0006729 [Name: tetrahydrobiopterin biosynthetic process]; GO:0008124 [Name: 4-alpha-hydroxytetrahydrobiopterin dehydratase activity]	probable pterin-4-alpha-carbinolamine dehydratase
N5.HOG0064719	GJZJ01141110.1	129223894	XM_054858269	GO:0004825 [Name: methionine-tRNA ligase activity]; GO:0005524 [Name: ATP binding]; GO:0006431 [Name: methionyl-tRNA aminoacylation]	Methionyl-tRNA synthetase, mitochondrial
N5.HOG0064935	GJZJ01186394.1	129220171	XM_054854525	GO:0005794 [Name: Golgi apparatus]; GO:0016773 [Name: phosphotransferase activity, alcohol group as acceptor]; GO:0006468 [Name: protein phosphorylation]	glycosaminoglycan xylosylkinase-like
N5.HOG0064935	jg10394.t1	129220171	XM_054854525	GO:0005794 [Name: Golgi apparatus]; GO:0016773 [Name: phosphotransferase activity, alcohol group as acceptor]; GO:0006468 [Name: protein phosphorylation]	glycosaminoglycan xylosylkinase-like
N5.HOG0065195	GJZJ01213628.1	129220805	XM_054855236	GO:0043001 [Name: Golgi to plasma membrane protein transport]; GO:0000139 [Name: Golgi membrane]; GO:0007030 [Name: Golgi organization]	golgin-45-like
N5.HOG0065284	GJZJ01074260.1	129223855	XM_054858216	GO:0016671 [Name: oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor]	gamma-interferon-inducible lysosomal thiol reductase-like
N5.HOG0065359	GJZJ01009190.1	129230728	XM_054865147	GO:0005634 [Name: nucleus]	protein BCCIP homolog
N5.HOG0065364	GJZJ01222903.1	129229728	XM_054864094	GO:0004252 [Name: serine-type endopeptidase activity]; GO:0004176 [Name: ATP-dependent peptidase activity]; GO:0009368 [Name: endopeptidase Clp complex]; GO:0006515 [Name: misfolded or incompletely synthesized protein catabolic process]; GO:0051117 [Name: ATPase binding]	Caseinolytic protease proteolytic subunit
N5.HOG0065489	GJZJ01215972.1	129222013	XM_054856431	GO:0005739 [Name: mitochondrion]; GO:0007005 [Name: mitochondrion organization]; GO:0016020 [Name: membrane]	prohibitin-2-like
N5.HOG0066017	jg8131.t1	129227662	XM_054862254	-	LEM domain-containing protein 2-like
N5.HOG0066017	GJZJ01247960.1	129227662	XM_054862254	-	LEM domain-containing protein 2-like
N5.HOG0066106	jg19983.t1	129222606	XM_054857121	GO:0005634 [Name: nucleus]; GO:0070773 [Name: protein-N-terminal glutamine amidohydrolase activity]; GO:0005829 [Name: cytosol]; GO:0008418 [Name: protein-N-terminal asparagine amidohydrolase activity]	N-terminal glutamine amidase tungus
N5.HOG0066397	GJZJ01263131.1	129224321	XM_054858759	GO:0005739 [Name: mitochondrion]; GO:0006635 [Name: fatty acid beta-oxidation]; GO:0004300 [Name: enoyl-CoA hydratase activity]	methylglutaconyl-CoA hydratase, mitochondrial-like
N5.HOG0066404	GJZJ01241703.1	129230255	XM_054864659	GO:0005385 [Name: zinc ion transmembrane transporter activity]; GO:0016020 [Name: membrane]; GO:0071577 [Name: zinc II ion transmembrane transport]; GO:0006882 [Name: cellular zinc ion homeostasis]	Zinc transporter Zip99C
N5.HOG0066404	jg24828.t1	129230255	XM_054864659	GO:0005385 [Name: zinc ion transmembrane transporter activity]; GO:0016020 [Name: membrane]; GO:0071577 [Name: zinc II ion transmembrane transport]; GO:0006882 [Name: cellular zinc ion homeostasis]	Zinc transporter Zip99C
N5.HOG0066518	GJZJ01012491.1	129233250	XM_054867302	GO:0003677 [Name: DNA binding]	F-box only protein 21-like
N5.HOG0066719	jg28849.t1	129234259	XM_054868254	GO:0004222 [Name: metalloendopeptidase activity]; GO:0006627 [Name: protein processing involved in protein targeting to mitochondrion]; GO:0046872 [Name: metal ion binding]; GO:0005739 [Name: mitochondrion]	mitochondrial-processing peptidase subunit alpha-like
N5.HOG0066729	GJZJ01053868.1	129234541	XM_054868556	GO:0016020 [Name: membrane]	transmembrane protein 209-like
N5.HOG0066729	GJZJ01225933.1	129234541	XM_054868556	GO:0016020 [Name: membrane]	transmembrane protein 209-like
N5.HOG0066733	GJZJ01177157.1	129233743	XM_054867719	GO:0006627 [Name: protein processing involved in protein targeting to mitochondrion]; GO:0006518 [Name: peptide metabolic process]; GO:0005739 [Name: mitochondrion]; GO:0004222 [Name: metalloendopeptidase activity]	mitochondrial intermediate peptidase-like
N5.HOG0066931	GJZJ01020290.1	129217145	XM_054851405	GO:0031118 [Name: rRNA pseudouridine synthesis]; GO:0031120 [Name: snRNA pseudouridine synthesis]; GO:0031429 [Name: box H/ACA snoRNP complex]; GO:0034513 [Name: box H/ACA snoRNA binding]	H/ACA ribonucleoprotein complex subunit 2-like protein
N5.HOG0066931	GJZJ01140058.1	129217145	XM_054851405	GO:0031118 [Name: rRNA pseudouridine synthesis]; GO:0031120 [Name: snRNA pseudouridine synthesis]; GO:0031429 [Name: box H/ACA snoRNP complex]; GO:0034513 [Name: box H/ACA snoRNA binding]	H/ACA ribonucleoprotein complex subunit 2-like protein
N5.HOG0066931	jg34544.t1	129217145	XM_054851405	GO:0031118 [Name: rRNA pseudouridine synthesis]; GO:0031120 [Name: snRNA pseudouridine synthesis]; GO:0031429 [Name: box H/ACA snoRNP complex]; GO:0034513 [Name: box H/ACA snoRNA binding]	H/ACA ribonucleoprotein complex subunit 2-like protein
N5.HOG0067048	GJZJ01250175.1	129221334	XM_054855800	GO:0005737 [Name: cytoplasm]; GO:0008173 [Name: RNA methyltransferase activity]; GO:0010586 [Name: miRNA metabolic process]; GO:2000632 [Name: negative regulation of pre-miRNA processing]; GO:0008171 [Name: O-methyltransferase activity]	pre-miRNA 5'-monophosphate methyltransferase-like
N5.HOG0067220	GJZJ01137018.1	129225993	XM_054860566	GO:0071013 [Name: catalytic step 2 spliceosome]; GO:0006397 [Name: mRNA processing]; GO:0071011 [Name: precatalytic spliceosome]; GO:0000974 [Name: Prp19 complex]	BCAS2 pre-mRNA processing factor
N5.HOG0067260	GJZJ01073033.1	129228094	XM_054862731	GO:0051082 [Name: unfolded protein binding]; GO:0070072 [Name: vacuolar proton-transporting V-type ATPase complex assembly]; GO:0042406 [Name: extrinsic component of endoplasmic reticulum membrane]	coiled-coil domain-containing protein 115-like
N5.HOG0067416	GJZJ01257661.1	129218554	XM_054852857	GO:0031982 [Name: vesicle]; GO:0005794 [Name: Golgi apparatus]; GO:0005802 [Name: trans-Golgi network]; GO:0003924 [Name: GTPase activity]; GO:0005525 [Name: GTP binding]; GO:0016192 [Name: vesicle-mediated transport]	ras-related protein Rab-7L1-like
N5.HOG0067534	GJZJ01167748.1	129218618	XM_054852939	GO:0018022 [Name: peptidyl-lysine methylation]; GO:0005829 [Name: cytosol]; GO:0005737 [Name: cytoplasm]; GO:0016279 [Name: protein-lysine N-methyltransferase activity]	protein N-lysine methyltransferase METTL21D-like
N5.HOG0067790	GJZJ01057870.1	129232612	XM_054866746	GO:0005254 [Name: chloride channel activity]	bestrophin-2-like
N5.HOG0067817	GJZJ01239023.1	129222178	XM_054856643	GO:0005829 [Name: cytosol]; GO:0101030 [Name: tRNA-guanine transglycosylation]; GO:0008479 [Name: queuine tRNA-ribosyltransferase activity]	queuine tRNA-ribosyltransferase catalytic subunit 1-like
N5.HOG0068073	GJZJ01109702.1	129217614	XM_054851943	GO:0005739 [Name: mitochondrion]	transmembrane protein 223-like
N5.HOG0068472	jg12126.t1	129221184	XM_054855637	GO:0005737 [Name: cytoplasm]; GO:0006457 [Name: protein folding]; GO:0044183 [Name: protein binding involved in protein folding]; GO:0016272 [Name: prefoldin complex]; GO:0051082 [Name: unfolded protein binding]	prefoldin subunit 1-like
N5.HOG0068472	GJZJ01179803.1	129221184	XM_054855637	GO:0005737 [Name: cytoplasm]; GO:0006457 [Name: protein folding]; GO:0044183 [Name: protein binding involved in protein folding]; GO:0016272 [Name: prefoldin complex]; GO:0051082 [Name: unfolded protein binding]	prefoldin subunit 1-like
N5.HOG0068490	GJZJ01016387.1	129227796	XM_054862406	GO:0006366 [Name: transcription from RNA polymerase II promoter]; GO:0046982 [Name: protein heterodimerization activity]; GO:0005669 [Name: transcription factor TFIID complex]	TATA-box binding protein associated factor 13
N5.HOG0068729	GJZJ01266634.1	129225740	XM_054860238	-	uncharacterized LOC129225740
N5.HOG0068792	jg3866.t3	129226827	XM_054861454	GO:0016266 [Name: O-glycan processing]; GO:0035252 [Name: UDP-xylosyltransferase activity]	glucoside xylosyltransferase 1 shams
N5.HOG0068792	GJZJ01121185.1	129226827	XM_054861454	GO:0016266 [Name: O-glycan processing]; GO:0035252 [Name: UDP-xylosyltransferase activity]	glucoside xylosyltransferase 1 shams
N5.HOG0068792	jg3866.t2	129226827	XM_054861454	GO:0016266 [Name: O-glycan processing]; GO:0035252 [Name: UDP-xylosyltransferase activity]	glucoside xylosyltransferase 1 shams
N5.HOG0068962	GJZJ01230468.1	129217212	XM_054851481	-	out at first
N5.HOG0069416	GJZJ01121891.1	129233923	XM_054867848	GO:0042383 [Name: sarcolemma]; GO:0030552 [Name: cAMP binding]	popeye domain-containing protein 3-like
N5.HOG0069577	jg19335.t1	129219120	XM_054853440	GO:0000981 [Name: RNA polymerase II transcription factor activity, sequence-specific DNA binding]; GO:0005634 [Name: nucleus]; GO:0006357 [Name: regulation of transcription from RNA polymerase II promoter]; GO:0030154 [Name: cell differentiation]; GO:0000978 [Name: RNA polymerase II core promoter proximal region sequence-specific DNA binding]	homeobox protein vnd-like
N5.HOG0069800	GJZJ01078625.1	129232798	XM_054866899	-	uncharacterized LOC129232798
N5.HOG0071418	GJZJ01000673.1	129224841	XM_054859387	GO:0005886 [Name: plasma membrane]; GO:0007266 [Name: Rho protein signal transduction]; GO:0003779 [Name: actin binding]; GO:0035023 [Name: regulation of Rho protein signal transduction]	epidermal growth factor receptor kinase substrate 8-like
N5.HOG0107596	jg1392.t1	129232816	XM_054866915	GO:0005524 [Name: ATP binding]; GO:0005737 [Name: cytoplasm]; GO:0032957 [Name: inositol trisphosphate metabolic process]; GO:0000287 [Name: magnesium ion binding]; GO:0052725 [Name: inositol-1,3,4-trisphosphate 6-kinase activity]; GO:0047325 [Name: inositol tetrakisphosphate 1-kinase activity]; GO:0052726 [Name: inositol-1,3,4-trisphosphate 5-kinase activity]	inositol-tetrakisphosphate 1-kinase-like
