HOG,Occupancy,Log odds ratio of loss,Log odds ratio of duplication,P-value loss more likely in fg,P-value loss more likely in bg,P-value duplication more likely in fg,P-value duplication more likely in bg,Significant in permulation test
N5.HOG0025545,32,-3.803589313065416,0.9615451650542318,0.8276,0.1723,0.2411,0.7589,False
N5.HOG0025668,34,-4.444938629205571,2.9158786836063917,0.8509,0.1491,0.2451,0.7546,False
N5.HOG0026687,30,-4.74159867890814,3.9100673867959364,0.7257,0.2743,0.2559,0.7439,False
N5.HOG0026945,30,-4.74159867890814,2.6603453827877717,0.7257,0.2743,0.5025,0.4975,False
N5.HOG0027852,30,-4.74159867890814,1.7382566299644042,0.7257,0.2743,0.2016,0.7984,False
N5.HOG0027867,30,-4.74159867890814,3.056466392857555,0.7257,0.2743,0.3967,0.6033,False
N5.HOG0029132,31,-4.461656089460385,1.7019939851353507,0.7197,0.2803,0.5466,0.4534,False
N5.HOG0029220,37,-4.006374873763294,2.6808384195440276,0.8396,0.1604,0.155,0.845,False
N5.HOG0029492,32,-3.7785234487332353,2.355854269552203,0.6913,0.3087,0.1421,0.8579,False
N5.HOG0029701,33,-4.062517222693994,2.373377916701185,0.6877,0.3123,0.1735,0.8265,False
N5.HOG0030620,30,-4.1806133780321915,3.817660775354063,0.7107,0.2892,0.3275,0.6725,False
N5.HOG0030687,61,-3.7557990351461936,-0.2059705820950387,0.9412,0.0586,0.3768,0.6232,False
N5.HOG0030828,35,-3.756715479319574,1.4684134303868217,0.6798,0.3202,0.494,0.506,False
N5.HOG0030879,31,-4.476217957111914,4.150397852681992,0.7149,0.2851,0.1213,0.8787,False
N5.HOG0031024,31,-3.955136214502861,3.995049128097444,0.6813,0.3187,0.3526,0.6474,False
N5.HOG0031025,44,-3.8902533771483827,1.0565727942908705,0.9095,0.0905,0.1451,0.8549,False
N5.HOG0031683,30,-4.741373048262011,2.684118582041947,0.8177,0.1823,0.2947,0.7052,False
N5.HOG0031793,47,-4.776090538167439,0.3075325731273249,0.9985,0.0015,0.3888,0.6112,True
N5.HOG0031805,34,-3.934780700575114,3.5014646295185425,0.7617,0.2383,0.2149,0.7851,False
N5.HOG0031902,37,-3.969856754708783,3.7998088391935347,0.7107,0.2893,0.1614,0.8386,False
N5.HOG0032570,55,-4.154125196716887,3.1577462041389452,0.9673,0.0327,0.4418,0.5582,True
N5.HOG0032693,30,-4.74159867890814,3.533932120790342,0.7257,0.2743,0.3421,0.6579,False
N5.HOG0032756,33,-4.062323867294966,1.0793153956816428,0.6689,0.3311,0.3624,0.6376,False
N5.HOG0032771,31,-3.992836059289312,2.466113861451191,0.6414,0.3586,0.4842,0.5158,False
N5.HOG0032852,61,-3.735992052996541,0.33574476118793734,0.9468,0.0532,0.4715,0.5285,False
N5.HOG0033122,31,-4.473793563569945,2.043447508536941,0.7109,0.2891,0.0892,0.9106,False
N5.HOG0033138,55,-4.152649904383549,0.06081490192711522,0.9589,0.0411,0.4458,0.5542,True
N5.HOG0033192,35,-3.7386335534482904,1.5366612219305358,0.6858,0.3142,0.3668,0.6332,False
N5.HOG0033614,34,-3.8881337909921503,0.5865269302788993,0.7007,0.2993,0.5837,0.4163,False
N5.HOG0033862,31,-4.469942630832102,1.088152139741486,0.7197,0.2803,0.5402,0.4598,False
N5.HOG0034107,46,-3.750441228284325,3.1936389772820406,0.8922,0.1076,0.2033,0.7967,False
N5.HOG0034313,32,-3.7692741169569195,3.3745449343685063,0.7659,0.2341,0.3741,0.6259,False
N5.HOG0034708,31,-3.9547983460536478,2.9076087911819504,0.5967,0.4033,0.363,0.637,False
N5.HOG0035065,31,-4.471463608296,2.870529097003059,0.6996,0.3004,0.4867,0.5133,False
N5.HOG0035128,30,-3.741109377079578,3.1244306108241293,0.6039,0.3961,0.2256,0.7742,False
N5.HOG0035398,32,-4.277180053367418,2.3959730063869813,0.9124,0.0876,0.3048,0.6952,False
N5.HOG0035496,30,-3.7180143436343664,1.5329961096231008,0.528,0.472,0.3754,0.6245,False
N5.HOG0036182,43,-4.016485786738557,3.1097007436350643,0.9979,0.0021,0.0056,0.9944,True
N5.HOG0036442,45,-3.830393981842792,1.5006866819788651,0.8839,0.1161,0.3143,0.6855,False
N5.HOG0036771,36,-4.758960001904899,4.5966523991271915,0.8191,0.1809,0.1535,0.8465,False
N5.HOG0037131,61,-3.750682218048094,1.2816804650251046,0.9367,0.0633,0.215,0.785,False
N5.HOG0037512,30,-4.74159867890814,1.5315832432467824,0.7257,0.2743,0.3713,0.6287,False
N5.HOG0037538,36,-4.825115363831283,2.2732853263934323,0.9283,0.0717,0.2003,0.7997,False
N5.HOG0037633,32,-3.7701054854075426,1.751196412970913,0.7077,0.2923,0.4832,0.5168,False
N5.HOG0038575,33,-4.080786455060704,2.6805376009107107,0.8254,0.1746,0.3525,0.6475,False
N5.HOG0038814,57,-4.02926991682968,1.4646649278516548,0.951,0.0488,0.3061,0.6939,True
N5.HOG0038824,33,-4.632188040150547,3.632223343600255,0.9311,0.0689,0.028,0.972,False
N5.HOG0039086,35,-4.257593425383079,1.9736616476734852,0.7448,0.2552,0.0399,0.96,False
N5.HOG0039793,30,-3.7424867154050903,2.0115881815633467,0.8292,0.1708,0.4095,0.5905,False
N5.HOG0040129,52,-4.408706581689841,2.363218258559887,0.967,0.033,0.1004,0.8995,True
N5.HOG0040236,30,-4.74159867890814,3.298773721407306,0.7257,0.2743,0.2274,0.7724,False
N5.HOG0040303,38,-3.8804606701148296,1.9784611817006132,0.8226,0.1774,0.0353,0.9647,False
N5.HOG0040519,32,-3.773127377492486,2.7188191414398384,0.5878,0.4122,0.2155,0.7845,False
N5.HOG0040574,31,-3.9682260235485263,3.475771933987705,0.6914,0.3086,0.0205,0.9795,False
N5.HOG0041441,31,-3.949032892566199,1.7367994999216676,0.6577,0.3423,0.4861,0.5139,False
N5.HOG0041446,61,-3.72277436092786,1.6731020118046342,0.9351,0.0647,0.0207,0.9793,False
N5.HOG0041595,31,-5.136975965571834,4.187263665125951,0.8558,0.1442,0.0267,0.9732,False
N5.HOG0041752,61,-3.74550731981194,1.5143145752187226,0.941,0.0589,0.2305,0.7695,False
N5.HOG0041779,32,-4.243997214989058,2.0055830956530896,0.6765,0.3235,0.4312,0.5688,False
N5.HOG0041857,33,-4.073567172684638,2.068954351858572,0.928,0.0719,0.0581,0.9419,False
N5.HOG0042069,54,-4.225159636105615,2.9538002896661943,0.9657,0.0343,0.0085,0.9915,True
N5.HOG0042359,32,-3.77858428004741,3.2282930232690905,0.6082,0.3918,0.1288,0.8712,False
N5.HOG0042535,31,-4.471463608296,2.8350197451390073,0.6996,0.3004,0.1469,0.8531,False
N5.HOG0042844,57,-4.046715930221177,1.5727652289565817,0.9527,0.047,0.2668,0.7332,True
N5.HOG0042907,35,-3.7510052370492586,1.4635457978115427,0.672,0.328,0.4606,0.5394,False
N5.HOG0043044,33,-4.078615460609261,1.9941843331769573,0.8033,0.1967,0.5262,0.4738,False
N5.HOG0043154,32,-3.7713987573854686,3.473117969576617,0.5873,0.4127,0.0325,0.9675,False
N5.HOG0043432,30,-4.741373048262011,4.640884284653335,0.8177,0.1823,0.0624,0.9376,False
N5.HOG0043973,30,-4.74159867890814,2.0403573555480308,0.7257,0.2743,0.3248,0.6752,False
N5.HOG0044088,39,-3.769322854197967,0.23445472748878873,0.9671,0.0329,0.4293,0.5707,True
N5.HOG0044232,34,-3.907837732763663,1.4773873323486262,0.8595,0.1405,0.2098,0.7902,False
N5.HOG0044302,42,-4.044171073397298,2.478323446523397,0.768,0.2318,0.0044,0.9956,False
N5.HOG0044337,30,-3.7298172172957575,3.636449723406912,0.5759,0.4241,0.5009,0.4991,False
N5.HOG0044372,42,-4.029171210231489,1.4613635328928893,0.9259,0.0741,0.3212,0.6788,False
N5.HOG0044602,33,-4.0511578612219665,4.4368320510072214,0.7065,0.2935,0.3429,0.6571,False
N5.HOG0044630,33,-4.073396007221954,3.9859521423462723,0.838,0.162,0.161,0.839,False
N5.HOG0045312,31,-3.9631379840343857,2.690752273036493,0.6838,0.3161,0.1596,0.8404,False
N5.HOG0045780,40,-5.491658568000061,1.4680307444191556,0.9895,0.0105,0.1195,0.8805,True
N5.HOG0046112,32,-4.25661758796059,0.5900387509721099,0.6967,0.3033,0.568,0.4319,False
N5.HOG0046229,32,-4.253319497809721,3.634709429864813,0.687,0.313,0.0283,0.9717,False
N5.HOG0046521,30,-4.74159867890814,2.680571726453853,0.7257,0.2743,0.0515,0.9483,False
N5.HOG0046793,34,-3.897617109680542,2.3481924434609005,0.6789,0.3211,0.1791,0.8209,False
N5.HOG0047398,31,-3.9610163280163078,2.171714439632523,0.6067,0.3933,0.4361,0.5639,False
N5.HOG0047401,35,-4.234548393417143,1.3164633312403011,0.7981,0.2019,0.2547,0.7453,False
N5.HOG0047412,34,-3.9258490102601793,2.6679748379340795,0.7852,0.2148,0.4956,0.5044,False
N5.HOG0048183,57,-4.0078968709686995,0.3960480777242184,0.9595,0.0404,0.5747,0.4253,True
N5.HOG0048296,30,-4.74159867890814,2.0537510883689722,0.7257,0.2743,0.334,0.6659,False
N5.HOG0048445,35,-3.7485429231741443,2.1397736125092366,0.6691,0.3309,0.2413,0.7587,False
N5.HOG0048470,44,-3.8563116242507456,1.075483906617711,0.7332,0.2666,0.2101,0.7899,False
N5.HOG0048548,33,-4.049816655023187,2.2740424465732194,0.6909,0.3091,0.5129,0.4871,False
N5.HOG0048688,33,-4.0459203536189,3.13437728136432,0.6763,0.3237,0.1957,0.8043,False
N5.HOG0048727,31,-3.973321054508783,2.7578952838929225,0.5993,0.4007,0.1925,0.8075,False
N5.HOG0048783,30,-4.74159867890814,1.0903395418921569,0.7257,0.2743,0.5456,0.4544,False
N5.HOG0048817,30,-4.74159867890814,2.800937055346244,0.7257,0.2743,0.5237,0.4763,False
N5.HOG0048977,30,-4.74159867890814,1.9629844499143747,0.7257,0.2743,0.4504,0.5496,False
N5.HOG0049342,32,-4.239917349458147,1.0974212431033288,0.7008,0.2992,0.5364,0.4636,False
N5.HOG0050005,59,-3.8936805607668523,1.1830585599852594,0.9442,0.0557,0.1617,0.8383,False
N5.HOG0050075,32,-3.7720387210728292,2.753679730527774,0.5989,0.4011,0.396,0.604,False
N5.HOG0050407,31,-4.473793563569945,2.36815546590272,0.7109,0.2891,0.1565,0.8435,False
N5.HOG0050653,30,-4.74159867890814,1.7513892994939126,0.7257,0.2743,0.481,0.519,False
N5.HOG0050885,30,-4.74159867890814,2.048339143409655,0.7257,0.2743,0.3253,0.6745,False
N5.HOG0050894,57,-4.046582338388327,0.14277782195366043,0.9519,0.0477,0.3769,0.6231,True
N5.HOG0051184,30,-4.1843260791849195,0.5774765189757098,0.6183,0.3817,0.5959,0.4041,False
N5.HOG0051252,31,-3.964766707658497,2.418497810517489,0.7078,0.2922,0.3132,0.6868,False
N5.HOG0051513,30,-4.74159867890814,2.9113240329905965,0.7257,0.2743,0.2927,0.7071,False
N5.HOG0051535,34,-3.895851778016036,3.131513215278805,0.6642,0.3357,0.0374,0.9626,False
N5.HOG0051932,58,-3.9478537045725255,0.6619139080986303,0.9674,0.0326,0.0742,0.9258,True
N5.HOG0052288,33,-4.046819868303641,1.7646293436626599,0.7055,0.2945,0.1967,0.8033,False
N5.HOG0052660,57,-4.042040312295154,1.0819963979087628,0.9512,0.0485,0.1303,0.8697,True
N5.HOG0052737,32,-4.242883203239559,1.5358164939043857,0.716,0.284,0.3725,0.6275,False
N5.HOG0053013,30,-4.74159867890814,2.4151302573276276,0.7257,0.2743,0.0524,0.9476,False
N5.HOG0053138,55,-4.187211177254628,0.6678475745170254,0.947,0.0527,0.1752,0.8248,False
N5.HOG0053342,31,-4.471374085286955,2.695255795946678,0.7188,0.2812,0.0508,0.9491,False
N5.HOG0053389,61,-3.756941670506612,1.5297326449163875,0.9339,0.0658,0.4418,0.5582,False
N5.HOG0053649,43,-3.9785161403113483,2.1938658216671874,0.923,0.077,0.0307,0.9692,False
N5.HOG0053816,33,-4.058205746033464,4.14842038681258,0.7898,0.2102,0.323,0.677,False
N5.HOG0054187,30,-4.74159867890814,1.2688813549790026,0.7257,0.2743,0.2242,0.7758,False
N5.HOG0054245,32,-4.246525991756577,1.4505101738265447,0.7123,0.2877,0.5214,0.4786,False
N5.HOG0054320,43,-4.00055488734007,2.01701699655287,0.9511,0.0489,0.083,0.917,True
N5.HOG0054477,32,-4.253319497809721,1.9562912698121488,0.687,0.313,0.3328,0.6671,False
N5.HOG0054590,60,-3.8323028643528483,-0.19705532960511757,0.9936,0.0064,0.7871,0.2129,True
N5.HOG0054871,30,-4.74159867890814,3.4626812792421098,0.7257,0.2743,0.2812,0.7187,False
N5.HOG0054906,31,-3.962575666672878,2.196965225665033,0.5873,0.4127,0.5144,0.4856,False
N5.HOG0055076,32,-4.253319497809721,2.1651768509306364,0.687,0.313,0.1962,0.8038,False
N5.HOG0055123,31,-4.473793563569945,-0.38440184333594285,0.7109,0.2891,0.9898,0.0102,False
N5.HOG0055282,35,-3.778544363622848,2.1499447716783573,0.825,0.175,0.242,0.7579,False
N5.HOG0055321,38,-3.8517076502621146,1.7202246335018945,0.7008,0.2992,0.1908,0.8092,False
N5.HOG0055327,33,-4.100025127408352,1.1113548281667047,0.775,0.225,0.3409,0.659,False
N5.HOG0055339,34,-3.890626048603244,2.044536258201977,0.7992,0.2008,0.0883,0.9115,False
N5.HOG0055622,30,-4.192372015253765,2.672893567003394,0.612,0.388,0.3037,0.6961,False
N5.HOG0055819,32,-4.237327984261306,2.1798104544565957,0.7098,0.2902,0.4701,0.5299,False
N5.HOG0056129,34,-3.898643184386686,0.6046879154187719,0.6623,0.3377,0.3723,0.6277,False
N5.HOG0056448,30,-4.74159867890814,1.2639566542961835,0.7257,0.2743,0.5468,0.4532,False
N5.HOG0056454,31,-3.971591861216893,-0.5134835255541741,0.6569,0.3431,0.9072,0.0928,False
N5.HOG0056646,30,-4.190848068247066,2.0210556174143246,0.6112,0.3888,0.0517,0.9482,False
N5.HOG0056771,33,-4.064258711541742,1.6905089591295699,0.6878,0.3122,0.4792,0.5208,False
N5.HOG0056789,35,-4.2892044852621085,1.8721066787084915,0.8958,0.1042,0.2252,0.7748,False
N5.HOG0056992,31,-3.966220801125322,3.1119853956997225,0.6966,0.3034,0.1567,0.8433,False
N5.HOG0057000,39,-3.7364257824983085,1.5267660826011962,0.7457,0.2542,0.371,0.629,False
N5.HOG0057303,30,-4.74159867890814,2.670599570206019,0.7257,0.2743,0.1298,0.8702,False
N5.HOG0057389,41,-4.196164880766095,2.686330887960056,0.9219,0.0781,0.0704,0.9295,False
N5.HOG0057420,30,-4.191573239181255,-0.3746610917790761,0.6992,0.3008,0.9855,0.0145,False
N5.HOG0057896,56,-4.077262177401025,1.526579762802401,0.9554,0.0446,0.0173,0.9827,True
N5.HOG0057919,34,-3.890806900449999,2.168951535397093,0.8401,0.1599,0.4283,0.5717,False
N5.HOG0058187,56,-4.116370132021836,0.12472179899824119,0.9392,0.0605,0.6356,0.3643,False
N5.HOG0058376,31,-4.471463608296,2.185561796936678,0.6996,0.3004,0.4721,0.5279,False
N5.HOG0058457,30,-4.74159867890814,1.1053611570308746,0.7257,0.2743,0.5182,0.4818,False
N5.HOG0058568,38,-3.8897467653582445,0.6240597469653358,0.9085,0.0914,0.1863,0.8137,False
N5.HOG0058652,31,-4.475588937541734,2.0501458282773877,0.804,0.196,0.3383,0.6617,False
N5.HOG0058853,31,-3.972646749574658,2.199261261283491,0.6052,0.3948,0.156,0.844,False
N5.HOG0058862,30,-4.767777661935683,0.5648877202895434,0.8192,0.1808,0.7912,0.2088,False
N5.HOG0058931,30,-4.74159867890814,2.359787340692871,0.7257,0.2743,0.453,0.547,False
N5.HOG0058940,45,-3.82742658628732,1.1009575050863667,0.9123,0.0876,0.1235,0.8765,False
N5.HOG0058971,35,-3.746443013678442,2.405790562708982,0.6566,0.3434,0.3081,0.6916,False
N5.HOG0058982,30,-4.189684008475559,3.109504911193704,0.6185,0.3815,0.3102,0.6896,False
N5.HOG0059036,33,-4.073261107564703,1.5517582186689804,0.7012,0.2988,0.1374,0.8625,False
N5.HOG0059122,58,-3.9358368920028797,0.5924266685474787,0.9615,0.0384,0.3029,0.6971,True
N5.HOG0059196,61,-3.725616708669055,0.1595640126072907,0.942,0.058,0.2348,0.7652,False
N5.HOG0059223,32,-3.777331862227176,2.3980244392032057,0.6791,0.3209,0.3318,0.668,False
N5.HOG0059227,30,-4.192372015253765,2.0379889272449185,0.612,0.388,0.3591,0.6409,False
N5.HOG0059242,30,-4.767777661935683,0.5959199660176251,0.8192,0.1808,0.5613,0.4387,False
N5.HOG0059539,30,-4.74159867890814,3.2991534752752467,0.7257,0.2743,0.2783,0.7215,False
N5.HOG0059711,30,-4.74159867890814,3.1272670951112542,0.7257,0.2743,0.2804,0.7195,False
N5.HOG0059717,40,-5.482876538528978,2.8102915319562296,0.9869,0.013,0.1509,0.8491,True
N5.HOG0059968,61,-3.7537853926939233,-0.7072619422255578,0.9858,0.0142,0.7695,0.2305,True
N5.HOG0060106,30,-3.745237386455888,2.3937812423826386,0.5664,0.4336,0.3238,0.6759,False
N5.HOG0060120,32,-3.7941118665091085,1.54255651622508,0.6518,0.3482,0.3764,0.6236,False
N5.HOG0060128,31,-4.471463608296,1.5324311776699584,0.6996,0.3004,0.3714,0.6286,False
N5.HOG0060263,32,-4.276848320666404,1.4947907886251257,0.8355,0.1645,0.2917,0.7083,False
N5.HOG0060270,54,-4.262438574364291,0.6527261300271547,0.9504,0.0495,0.5133,0.4867,True
N5.HOG0060296,30,-4.74159867890814,3.9849594154172214,0.7257,0.2743,0.4963,0.5037,False
N5.HOG0060424,35,-3.7436819226880074,0.9479376324115758,0.6674,0.3326,0.3715,0.6284,False
N5.HOG0060432,30,-3.7259194820901067,1.470360029637517,0.5941,0.4059,0.1569,0.8431,False
N5.HOG0060588,30,-4.74159867890814,1.9835144235045241,0.7257,0.2743,0.1734,0.8266,False
N5.HOG0060615,31,-3.9695795220236954,1.102119333057717,0.6122,0.3878,0.5484,0.4516,False
N5.HOG0060692,32,-3.7776256184307315,0.588919819010535,0.6831,0.3169,0.5751,0.4249,False
N5.HOG0060700,32,-4.858632745601172,2.9203256430479763,0.8529,0.1471,0.2837,0.7161,False
N5.HOG0060821,30,-3.725448093517568,0.5648877202895434,0.6141,0.3859,0.7912,0.2088,False
N5.HOG0060945,35,-4.9954684273213505,2.908756197416189,0.9323,0.0676,0.0074,0.9926,False
N5.HOG0060953,32,-4.252870433415505,0.5687679295419988,0.6888,0.3112,0.5816,0.4184,False
N5.HOG0060993,61,-3.72845785084143,0.6401261294644505,0.9409,0.0589,0.0935,0.9065,False
N5.HOG0061123,35,-4.244942943241391,2.396109869714708,0.773,0.227,0.27,0.7299,False
N5.HOG0061134,34,-3.9028123762211426,1.7926440685710077,0.664,0.336,0.0526,0.9474,False
N5.HOG0061596,34,-3.880233755216556,1.8896840671818045,0.6865,0.3135,0.4776,0.5224,False
N5.HOG0061954,34,-4.4594423847487,2.052310278431557,0.8432,0.1568,0.0646,0.9354,False
N5.HOG0062309,31,-4.461656089460385,0.6159023753870551,0.7197,0.2803,0.2948,0.7052,False
N5.HOG0062355,36,-4.118400586682981,1.5358164939043857,0.7613,0.2387,0.3725,0.6275,False
N5.HOG0062448,34,-3.906420674505097,1.0253040843590469,0.6847,0.3153,0.5031,0.4969,False
N5.HOG0062461,44,-5.0697126318537915,0.010129333062734235,0.984,0.0158,0.6989,0.3011,True
N5.HOG0062468,31,-3.969728967960832,1.5358164939043857,0.6056,0.3944,0.3772,0.6228,False
N5.HOG0062543,30,-4.74159867890814,2.4240019245733095,0.7257,0.2743,0.0501,0.9499,False
N5.HOG0062550,55,-4.156298153283013,1.1332959634235793,0.999,0.001,0.0369,0.9631,True
N5.HOG0062677,33,-4.034288063545202,1.1225449303575867,0.7752,0.2248,0.2152,0.7848,False
N5.HOG0062774,40,-4.3006229907530535,0.5648877202895434,0.928,0.0719,0.7912,0.2088,False
N5.HOG0062846,32,-3.780000370798436,2.0412670490238374,0.6055,0.3945,0.3625,0.6372,False
N5.HOG0062874,30,-4.192372015253765,2.1628240097247224,0.612,0.388,0.4532,0.5468,False
N5.HOG0062896,34,-3.89778806901524,2.677016002221747,0.6613,0.3387,0.3218,0.6782,False
N5.HOG0062963,30,-4.74159867890814,2.9095174780295423,0.7257,0.2743,0.3019,0.6979,False
N5.HOG0063006,34,-3.8897192506529703,0.9684468898956899,0.6979,0.3021,0.5239,0.4761,False
N5.HOG0063202,53,-4.334615667602686,0.006644416676984134,0.9599,0.0398,0.8034,0.1966,True
N5.HOG0063539,60,-3.829012235525877,0.3978737753424886,0.9232,0.0764,0.3073,0.6927,False
N5.HOG0063591,33,-4.068266496674119,1.6901358934609063,0.6764,0.3236,0.2222,0.7778,False
N5.HOG0063607,31,-3.9698784320214164,2.6928372610510096,0.605,0.395,0.2432,0.7566,False
N5.HOG0063625,32,-3.7752432386622865,2.9154048588559203,0.5927,0.4073,0.2943,0.7055,False
N5.HOG0063956,43,-3.981995961210547,-1.487824357036839,0.9947,0.0053,0.844,0.156,True
N5.HOG0064116,34,-3.880902634728894,1.9696913441035198,0.6996,0.3004,0.3004,0.6996,False
N5.HOG0064121,35,-3.749106832627306,1.481368285672928,0.6635,0.3365,0.4935,0.5065,False
N5.HOG0064193,33,-4.064194170660446,1.1096940123072458,0.6929,0.3071,0.5143,0.4857,False
N5.HOG0064221,30,-4.74159867890814,2.041630733485336,0.7257,0.2743,0.34,0.6597,False
N5.HOG0064361,31,-3.965625710233517,0.5648877202895434,0.6041,0.3959,0.7912,0.2088,False
N5.HOG0064380,34,-6.454941143108156,0.5648877202895434,0.9929,0.0071,0.7912,0.2088,True
N5.HOG0064477,30,-4.74159867890814,1.5267660826011962,0.7257,0.2743,0.371,0.629,False
N5.HOG0064570,30,-4.767777661935683,1.7417995451375627,0.8192,0.1808,0.4627,0.5373,False
N5.HOG0064612,57,-4.042815115770433,-0.6937108521132508,0.9412,0.0586,0.9211,0.0789,False
N5.HOG0064664,32,-4.2533194975900885,0.5648877202895434,0.7086,0.2914,0.7912,0.2088,False
N5.HOG0064817,33,-5.3330264689782405,1.5139134896410487,0.8427,0.1573,0.2605,0.7395,False
N5.HOG0064891,33,-4.059105477646798,2.6834542195244215,0.6966,0.3034,0.308,0.6918,False
N5.HOG0064966,39,-3.73433333024437,2.043992006525737,0.7051,0.2948,0.3361,0.6639,False
N5.HOG0064984,30,-4.74159867890814,2.039993285675004,0.7257,0.2743,0.3352,0.6646,False
N5.HOG0065026,30,-4.74159867890814,0.5648877202895434,0.7257,0.2743,0.7912,0.2088,False
N5.HOG0065087,34,-4.416025140317002,1.5564691300025624,0.7836,0.2164,0.3625,0.6375,False
N5.HOG0065176,30,-4.74159867890814,1.5358164939043857,0.7257,0.2743,0.3772,0.6228,False
N5.HOG0065253,35,-4.293336336151212,1.0893484176057224,0.8353,0.1646,0.3648,0.6351,False
N5.HOG0065422,30,-4.74159867890814,2.043992006525737,0.7257,0.2743,0.3361,0.6639,False
N5.HOG0065475,30,-4.74159867890814,2.049965281014721,0.7257,0.2743,0.0657,0.9342,False
N5.HOG0065487,30,-4.735634436433726,1.5332784689132348,0.7871,0.2129,0.3679,0.6321,False
N5.HOG0065515,31,-3.9630983186745157,1.5417162321729652,0.6929,0.3071,0.1542,0.8457,False
N5.HOG0065740,33,-4.638557462752603,1.0989081602405248,0.8413,0.1587,0.2571,0.7429,False
N5.HOG0065888,30,-4.74159867890814,1.4602509253834115,0.7257,0.2743,0.5085,0.4915,False
N5.HOG0065976,34,-4.420792820587572,2.678572726156411,0.7682,0.2318,0.3068,0.693,False
N5.HOG0066079,31,-4.471463608296,2.044354868151918,0.6996,0.3004,0.3307,0.6693,False
N5.HOG0066315,30,-4.18085626393086,2.0479774811493177,0.6125,0.3875,0.2726,0.7274,False
N5.HOG0066449,61,-3.72386771491876,0.5647906632800551,0.9476,0.0522,0.4409,0.5591,False
N5.HOG0066521,57,-4.007816717213875,0.08479004508987635,0.9517,0.0483,0.8717,0.1283,True
N5.HOG0066563,33,-4.051413484429527,4.544429973322898,0.8012,0.1988,0.0614,0.9386,False
N5.HOG0066762,31,-4.472269616563246,0.5648877202895434,0.7087,0.2913,0.7912,0.2088,False
N5.HOG0066900,30,-4.74159867890814,2.393644134727484,0.7257,0.2743,0.2605,0.7393,False
N5.HOG0067180,31,-3.9654767545350555,0.58455340902983,0.6,0.4,0.5973,0.4027,False
N5.HOG0068033,32,-4.815693377014942,0.5648877202895434,0.7715,0.2285,0.7912,0.2088,False
N5.HOG0068045,61,-3.7565608115695865,0.5853700653194717,0.9434,0.0564,0.6314,0.3686,False
N5.HOG0068072,61,-3.724332336135185,-0.25077368136901046,0.9489,0.0509,0.8083,0.1917,False
N5.HOG0068184,31,-5.136975965571834,0.5648877202895434,0.8558,0.1442,0.7912,0.2088,False
N5.HOG0069739,44,-5.066456234759485,4.541511828375454,0.9877,0.0123,0.0004,0.9996,True
N5.HOG0069744,45,-3.8213019471002974,0.576480218673418,0.9499,0.05,0.409,0.591,True
N5.HOG0069905,58,-3.9722454981355844,0.37384097271130173,0.9421,0.0575,0.3436,0.6564,False
N5.HOG0069963,49,-4.6204217933292835,-0.7700637207975322,0.9793,0.0207,0.3815,0.6185,True
N5.HOG0070024,42,-4.106245591222404,2.7218312513294434,0.9018,0.098,0.0197,0.9803,False
N5.HOG0070077,32,-3.7768484438120518,4.4368320510072214,0.6001,0.3999,0.3429,0.6571,False
N5.HOG0070239,46,-3.7408170105545264,1.296026255836029,0.9032,0.0968,0.3838,0.6162,False
N5.HOG0070350,43,-3.992968333072412,1.5175458920644493,0.9788,0.021,0.5405,0.4595,True
N5.HOG0070436,31,-3.9715985551904764,2.1476395948489757,0.6075,0.3925,0.211,0.789,False
N5.HOG0071049,30,-3.7342002670467864,2.391777772570737,0.9976,0.0024,0.1183,0.8817,True
N5.HOG0071244,31,-3.9587318288906066,3.3736163145416844,0.7017,0.2982,0.4329,0.5671,False
N5.HOG0071398,30,-4.74159867890814,5.254623156246022,0.7257,0.2743,0.008,0.992,False
N5.HOG0071504,31,-3.9609159981437503,3.3417683394595494,0.7072,0.2928,0.3801,0.6199,False
N5.HOG0071969,31,-4.48681678680283,2.752540013298782,0.9204,0.0796,0.3762,0.6238,False
N5.HOG0072019,31,-3.948374642971972,3.62821059590615,0.7087,0.2913,0.0843,0.9157,False
N5.HOG0072074,32,-3.765151529175661,3.4720694910484813,0.6902,0.3098,0.0631,0.9367,False
N5.HOG0072445,40,-4.245435702685959,1.740760534715054,0.7875,0.2125,0.0822,0.9176,False
N5.HOG0072449,31,-4.461656089460385,2.5225002504369103,0.7197,0.2803,0.4016,0.5984,False
N5.HOG0072554,40,-5.473059160915187,2.4015726207408967,0.9892,0.0107,0.3195,0.6802,True
N5.HOG0072846,30,-4.74159867890814,3.4678706773634254,0.7257,0.2743,0.2815,0.7183,False
N5.HOG0072905,32,-4.242883203239559,1.991745460476021,0.716,0.284,0.184,0.816,False
N5.HOG0073065,31,-4.471463608296,2.1742223744082745,0.6996,0.3004,0.4623,0.5377,False
N5.HOG0073267,31,-4.466760913176475,1.1109664176295913,0.7129,0.2871,0.5165,0.4835,False
N5.HOG0073415,31,-5.136975965571834,2.6800167309254905,0.8558,0.1442,0.3149,0.685,False
N5.HOG0073419,33,-4.053764316445044,1.5481423337638298,0.7569,0.2431,0.3626,0.6374,False
N5.HOG0073533,30,-4.74159867890814,1.1189385916901782,0.7257,0.2743,0.5169,0.4831,False
N5.HOG0000428,30,-2.6790703285648165,2.6537271831081584,0.4736,0.5264,0.5296,0.4704,False
